id,city,country,purchasing_power_index,safety_index,health_care_index,climate_index,cost_of_living_index,property_price_to_income_ratio,traffic_commute_time_index,pollution_index,quality_of_life_index
202,Al Jizah,Egypt,NULL,61.16,34.72,88.26,NULL,20.39,60.0,73.28,NULL
203,Aswan,Egypt,NULL,69.49,38.89,38.72,NULL,NULL,9.0,41.38,NULL
204,Cairo,Egypt,24.41,50.3,44.98,88.45,32.18,11.15,50.37,91.51,81.83
205,Dahab,Egypt,NULL,60.29,91.67,68.51,NULL,NULL,10.0,23.56,NULL
206,Hurghada,Egypt,17.48,66.37,76.85,68.95,31.86,9.04,10.0,58.56,137.63
207,Luxor,Egypt,NULL,56.25,38.89,47.50,NULL,13.97,60.0,37.93,NULL
208,Sharm El Sheikh,Egypt,14.15,70.56,68.89,68.51,31.54,11.65,17.0,25.23,151.21
209,San Salvador,El Salvador,22.95,28.13,51.89,86.60,44.30,13.08,44.05,89.8,73.47
210,Tallinn,Estonia,66.16,77.25,71.72,64.28,55.03,9.33,26.74,22.54,171.98
211,Addis Ababa,Ethiopia,9.82,51.59,52.14,96.82,50.45,27.60,55.67,79.79,69.18
212,Bahir Dar,Ethiopia,NULL,21.32,27.78,NULL,NULL,NULL,40.0,58.62,NULL
213,Nadi,Fiji,NULL,55.88,40.28,82.11,NULL,NULL,95.0,53.69,NULL
214,Suva,Fiji,44.91,46.08,50.38,71.89,38.72,12.76,34.82,51.81,116.53
215,Helsinki,Finland,81.27,74.23,77.2,62.79,76.68,13.53,29.65,13.65,176.32
216,Joensuu,Finland,94.91,74.98,65.05,45.58,69.64,4.49,35.0,3.88,185.13
217,Oulu,Finland,101.03,63.26,74.11,46.38,70.06,5.92,18.89,15.81,184.25
218,Rovaniemi,Finland,NULL,77.39,75.0,34.01,NULL,4.18,15.0,6.29,NULL
219,Vaasa,Finland,90.52,78.5,63.49,56.23,70.62,4.94,24.33,10.06,188.72
220,Ajaccio,France,NULL,79.12,43.06,94.92,NULL,8.16,20.0,33.33,NULL
221,Antibes,France,NULL,80.2,69.44,94.34,NULL,8.61,42.0,39.53,NULL
222,Bordeaux,France,80.41,52.94,83.29,93.30,77.57,9.92,31.56,39.27,163.41
223,Brest,France,NULL,46.1,87.4,93.14,NULL,NULL,35.0,28.07,NULL
224,Ivrysurseine,France,NULL,25.0,72.22,NULL,NULL,16.20,32.0,43.1,NULL
225,La Rochelle,France,NULL,76.41,61.11,NULL,NULL,NULL,75.0,10.0,NULL
226,Limoges,France,NULL,68.68,62.73,NULL,NULL,2.29,15.0,1.72,NULL
227,Lyon,France,83.05,51.2,78.28,88.51,77.57,8.78,35.92,50.96,151.16
228,Marseille,France,91.28,38.45,84.53,92.70,74.11,6.05,32.77,73.84,141.38
229,Metz,France,NULL,52.52,80.56,83.95,NULL,6.08,32.5,37.74,NULL
230,Montpellier,France,NULL,46.91,86.11,92.22,NULL,6.17,32.92,42.63,NULL
231,Mulhouse,France,76.50,43.73,69.44,85.28,81.12,4.44,30.0,18.97,168.47
232,Nancy,France,NULL,70.74,73.61,84.15,NULL,6.16,33.33,55.28,NULL
233,Nantes,France,92.90,41.19,75.86,91.59,71.77,8.07,25.93,29.62,170.68
234,Nice,France,65.79,44.4,87.2,95.11,84.11,13.08,40.19,47.32,141.96
235,Paris,France,78.90,45.17,80.16,88.39,83.98,20.08,42.36,63.26,123.84
236,Pau,France,NULL,62.17,84.72,NULL,NULL,4.37,9.0,43.1,NULL
237,Rennes,France,82.08,47.89,91.11,90.40,71.01,8.08,23.25,39.97,169.90
238,Rueilmalmaison,France,NULL,72.79,83.33,NULL,NULL,NULL,42.5,39.08,NULL
239,Strasbourg,France,93.88,66.67,89.19,84.71,75.41,7.54,23.2,38.93,182.16
240,Toulouse,France,90.40,52.56,84.81,91.87,75.76,7.81,30.83,40.91,168.91
241,Versailles,France,108.38,88.24,88.89,82.07,73.99,10.66,19.0,17.24,211.33
242,Papeete,French Polynesia,36.78,75.37,94.44,83.50,94.28,23.26,30.0,36.64,145.90
243,Libreville,Gabon,18.25,44.63,33.89,68.21,61.39,114.39,16.35,80.32,0.00
244,Tbilisi,Georgia,30.78,75.03,53.34,84.20,29.76,12.99,37.57,74.24,114.99
245,Bamberg,Germany,108.67,73.88,61.11,78.33,59.21,6.47,30.75,9.77,196.68
246,Berlin,Germany,107.97,58.22,69.44,83.35,68.55,8.96,33.93,38.68,169.29
247,Cologne,Germany,87.50,56.44,73.1,84.85,68.96,10.19,36.39,40.74,158.30
248,Dessau,Germany,NULL,51.47,45.83,NULL,NULL,2.87,45.0,30.34,NULL
249,Dusseldorf,Germany,105.12,68.87,73.04,86.37,66.88,10.69,30.3,32.66,180.19
250,Frankfurt,Germany,110.94,56.01,74.85,84.72,70.93,11.31,25.01,36.74,175.16
251,Hamburg,Germany,99.31,56.99,75.18,82.75,69.27,11.18,34.69,30.74,169.94
252,Jena,Germany,94.71,85.03,63.89,78.77,68.90,7.66,25.0,30.0,185.16
253,Lbeck,Germany,82.84,62.66,68.06,83.53,67.46,8.32,55.0,11.49,169.30
254,Munich,Germany,98.96,82.44,77.79,75.98,75.65,15.72,32.92,24.96,180.86
255,Passau,Germany,NULL,71.71,62.5,NULL,NULL,7.25,23.0,16.03,NULL
256,Stuttgart,Germany,108.20,70.96,72.11,81.07,67.08,10.01,34.12,45.58,170.46
257,Wolfsburg,Germany,137.35,70.77,75.0,82.99,71.50,4.55,50.0,3.23,209.13
258,Accra,Ghana,20.03,53.57,61.36,67.03,39.99,68.32,49.0,93.65,22.42
259,Kumasi,Ghana,NULL,62.72,83.33,74.70,NULL,NULL,3.0,63.1,NULL
260,Gibraltar,Gibraltar,88.90,83.62,67.22,66.59,67.19,10.56,20.0,70.47,152.20
261,Athens,Greece,38.85,44.25,56.73,95.18,57.46,12.05,38.11,57.33,117.02
262,Chania,Greece,40.08,80.08,58.33,96.95,56.15,9.67,32.43,25.28,163.37
263,Corfu,Greece,34.83,80.75,42.94,94.54,60.69,9.84,20.0,31.66,155.98
264,Crete,Greece,NULL,81.07,87.78,96.99,NULL,NULL,30.0,40.47,NULL
265,Heraklion,Greece,36.94,75.88,74.18,97.92,57.17,13.00,20.0,36.15,162.21
266,Kos,Greece,NULL,84.09,65.74,97.18,NULL,9.46,5.0,9.2,NULL
267,Mytilene,Greece,39.73,80.88,55.56,95.44,58.79,8.28,29.33,18.97,168.90
268,Naousa,Greece,39.80,74.51,88.89,NULL,62.23,33.24,64.0,1.72,NULL
269,Rethymno,Greece,NULL,80.57,63.47,97.38,NULL,14.47,3.0,22.47,NULL
270,Rhodes,Greece,NULL,74.46,37.04,96.93,NULL,13.29,15.6,26.35,NULL
271,Samos,Greece,NULL,92.65,43.06,NULL,NULL,9.23,22.0,10.34,NULL
272,Thessaloniki,Greece,37.23,46.37,55.79,88.39,58.45,11.24,29.19,64.1,115.45
273,Nuuk,Greenland,NULL,73.86,79.17,24.01,NULL,10.78,18.75,59.96,NULL
274,Grenada,Grenada,NULL,84.95,83.33,65.33,NULL,9.79,40.0,35.34,NULL
275,Hagatna,Guam,NULL,29.51,50.0,NULL,NULL,NULL,45.0,23.28,NULL
276,Guatemala City,Guatemala,25.24,37.26,61.9,99.89,44.48,14.26,48.19,72.38,95.72
277,Saint Peter Port,Guernsey,62.09,73.74,56.94,94.61,87.90,10.07,10.0,27.59,173.77
278,St Peter Port,Guernsey,53.70,86.58,52.78,94.99,124.53,9.19,20.0,0.0,185.91
279,Georgetown,Guyana,18.10,29.24,35.71,65.81,48.14,36.75,52.0,66.84,45.96
280,La Paz,Honduras,37.06,46.18,45.83,55.46,37.54,9.83,59.2,81.66,77.11
281,Tegucigalpa,Honduras,31.13,26.05,45.85,98.65,39.85,9.69,22.43,84.92,95.19
282,Hong Kong,Hong Kong,66.94,78.01,66.26,83.64,80.16,46.69,42.56,67.74,99.02
283,Budapest,Hungary,52.76,64.59,51.24,78.41,43.83,14.73,39.0,54.37,125.17
284,Vac,Hungary,NULL,78.92,50.0,77.43,NULL,10.91,13.5,5.17,NULL
285,Rd,Hungary,61.03,70.1,44.44,77.71,39.25,8.97,22.5,47.13,147.58
286,Akureyri,Iceland,103.79,77.69,65.74,58.34,84.59,4.42,18.0,30.23,184.08
287,Reykjavik,Iceland,73.80,78.01,66.89,68.81,96.62,7.24,19.96,15.01,181.32
288,Agartala,India,49.94,75.49,50.56,69.93,24.00,5.27,19.5,50.76,150.00
289,Ahmedabad,India,37.34,67.35,66.43,49.27,25.97,11.10,38.43,73.19,109.91
290,Ajmer,India,NULL,61.76,48.61,NULL,NULL,9.17,7.5,63.22,NULL
291,Allahabad,India,62.83,61.99,18.98,55.93,21.98,7.03,65.0,90.25,80.46
292,Amravati,India,NULL,46.06,79.17,59.20,NULL,18.96,25.0,68.61,NULL
293,Amritsar,India,39.05,62.7,70.37,69.46,24.91,22.96,33.29,86.04,98.81
294,Bangalore,India,99.48,45.34,66.13,89.39,28.01,5.90,52.82,83.18,128.14
295,Belgaum,India,30.09,46.27,36.57,83.09,20.22,14.95,12.25,73.1,105.67
296,Bhilai,India,49.30,72.17,75.13,NULL,20.61,5.52,8.0,65.2,NULL
297,Bhopal,India,41.10,53.75,53.35,66.57,22.99,7.69,33.12,58.97,120.98
298,Bhubaneswar,India,51.51,66.83,70.97,50.25,23.04,8.57,29.08,49.2,140.94
299,Bikaner,India,33.50,56.86,94.44,NULL,23.45,13.72,35.0,49.32,NULL
300,Chennai,India,45.66,59.72,70.26,53.22,25.92,15.53,47.53,75.33,101.86
301,Coimbatore,India,43.03,60.04,70.76,78.10,23.22,10.00,47.5,63.1,123.43
302,Delhi,India,56.31,40.27,67.18,58.90,27.73,17.27,57.37,90.52,80.09
303,Durgapur,India,55.72,86.76,65.28,NULL,21.95,3.69,12.0,77.59,NULL
304,Eluru,India,NULL,73.53,83.33,53.76,NULL,47.92,15.0,58.76,NULL
305,Ernakulam,India,46.56,76.96,74.49,58.87,24.15,11.74,40.75,79.53,118.97
306,Ghaziabad,India,54.39,39.19,56.81,65.98,27.46,6.61,56.67,93.3,86.18
307,Goa,India,36.00,55.97,61.94,68.49,27.88,10.12,46.14,48.47,121.70
308,Gorakhpur,India,NULL,58.29,47.22,NULL,NULL,20.00,62.5,69.18,NULL
309,Gurgaon,India,72.08,44.32,65.42,59.87,34.04,7.48,38.11,91.57,106.13
310,Guwahati,India,37.38,55.41,64.79,71.86,25.84,11.02,30.0,76.61,112.85
311,Gwalior,India,46.31,52.63,61.81,53.87,21.23,7.19,37.0,83.01,104.36
312,Hubli,India,47.80,39.2,22.78,83.04,21.58,6.41,41.67,81.74,91.62
313,Hyderabad,India,52.02,56.36,65.33,73.54,26.32,8.70,42.8,76.29,116.04
314,Imphal,India,35.88,80.15,68.98,NULL,23.46,16.69,25.0,62.01,NULL
315,Indore,India,39.32,51.18,51.8,74.26,24.16,11.34,35.95,61.51,114.06
316,Jabalpur,India,51.70,56.41,55.56,68.72,23.50,6.49,22.5,65.42,130.31
317,Jalandhar,India,26.79,45.17,64.68,66.12,24.60,11.52,44.29,80.51,91.42
318,Jalgaon,India,NULL,72.79,63.89,NULL,NULL,6.80,110.0,74.82,NULL
319,Jammu,India,58.53,60.09,45.83,73.61,21.81,6.45,31.67,66.01,127.85
320,Jodhpur,India,41.65,70.49,70.09,52.16,25.45,8.76,10.0,75.45,130.73
321,Kakinada,India,NULL,81.39,66.67,NULL,NULL,7.51,15.0,42.67,NULL
322,Kanpur,India,38.88,52.39,65.2,69.24,20.62,19.90,31.71,91.03,92.40
323,Kolhapur,India,NULL,80.53,95.83,NULL,NULL,11.46,33.33,56.02,NULL
324,Kolkata,India,40.59,53.09,57.43,60.90,25.64,11.76,60.36,78.33,89.33
325,Kota,India,55.22,68.72,59.26,54.26,22.35,5.34,41.0,69.55,123.80
326,Kurnool,India,33.84,63.68,71.3,NULL,21.42,10.04,27.0,67.11,NULL
327,Lucknow Lakhnau,India,50.01,50.48,62.09,59.46,25.07,8.40,45.93,78.11,103.95
328,Ludhiana,India,35.50,47.08,67.55,NULL,25.00,11.47,21.09,86.11,NULL
329,Malappuram,India,NULL,62.99,94.44,NULL,NULL,NULL,0.0,109.48,NULL
330,Mangalore,India,43.42,74.69,78.16,66.65,23.58,8.49,31.84,45.81,150.88
331,Mumbai,India,45.83,55.32,65.03,71.48,29.17,37.00,54.65,83.58,72.87
332,Nagpur,India,42.66,62.19,65.45,55.82,24.16,8.74,28.72,61.38,126.51
333,Nashik,India,41.87,77.04,88.89,NULL,22.43,10.43,23.8,43.63,NULL
334,Noida,India,56.74,42.03,66.78,58.90,29.08,6.85,44.96,92.43,96.19
335,Palakkad,India,38.99,56.62,50.0,79.79,21.87,9.33,52.0,34.55,129.95
336,Panaji,India,50.63,62.48,76.85,NULL,27.43,9.03,45.0,75.86,NULL
337,Patna,India,37.17,50.45,54.01,61.71,23.70,11.65,27.0,89.2,95.29
338,Pune,India,55.38,58.13,66.21,74.32,27.24,11.78,43.78,71.07,118.71
339,Raipur,India,63.28,70.12,55.83,61.82,24.48,6.91,31.83,87.36,119.80
340,Ranchi,India,41.02,51.01,44.44,77.75,26.69,8.28,38.43,62.31,113.91
341,Shillong,India,NULL,50.7,66.67,71.13,NULL,NULL,38.75,49.56,NULL
342,Shimla,India,NULL,66.42,71.67,NULL,NULL,21.96,95.0,48.98,NULL
343,Silchar,India,NULL,61.76,47.22,NULL,NULL,NULL,50.0,65.52,NULL
344,Siliguri,India,57.66,59.41,69.44,71.47,25.33,5.20,15.0,70.24,142.30
345,Srinagar,India,50.53,57.2,70.11,85.53,23.03,36.78,40.0,36.86,121.71
346,Thiruvananthapuram,India,74.76,60.17,60.81,64.78,20.70,5.66,42.38,56.82,139.10
347,Udupi,India,39.69,30.88,91.67,67.19,23.56,8.37,15.0,48.28,139.97
348,Varanasi,India,51.22,65.04,72.62,53.92,22.96,8.59,98.0,88.45,81.18
349,Vasai,India,53.36,60.29,47.22,NULL,25.73,13.97,20.0,31.9,NULL
350,Visakhapatnam,India,42.80,62.57,68.67,NULL,23.30,7.75,35.39,65.98,NULL
351,Bali,Indonesia,14.53,51.36,62.16,64.28,43.08,15.26,26.62,76.09,94.18
352,Balikpapan,Indonesia,NULL,74.12,58.33,59.98,NULL,NULL,18.5,35.06,NULL
353,Banda Aceh,Indonesia,NULL,63.75,51.39,NULL,NULL,NULL,17.0,25.86,NULL
354,Batam,Indonesia,19.13,50.53,47.78,64.23,36.43,19.60,17.8,60.38,101.04
355,Denpasar,Indonesia,15.01,71.28,61.85,64.28,35.52,18.81,23.89,71.74,105.68
356,Indonesia,Indonesia,NULL,34.03,36.11,57.66,NULL,NULL,25.0,31.32,NULL
357,Jakarta,Indonesia,25.92,46.28,56.76,63.76,41.14,21.81,52.88,84.42,68.82
358,Makassar,Indonesia,23.34,50.14,64.81,74.83,33.80,16.09,43.33,57.59,105.74
359,Malang,Indonesia,23.64,71.16,65.08,66.98,28.32,9.84,30.5,30.39,145.21
360,Medan,Indonesia,27.84,47.7,60.56,60.65,30.57,24.48,30.05,74.25,87.36
361,Padang,Indonesia,NULL,84.31,30.56,NULL,NULL,NULL,27.5,33.62,NULL
362,Pekanbaru,Indonesia,NULL,66.58,77.78,60.24,NULL,NULL,20.0,29.77,NULL
363,Semarang,Indonesia,16.90,61.09,58.33,66.53,34.50,22.98,27.4,49.9,109.41
364,Surabaya,Indonesia,23.23,66.24,69.29,55.68,34.60,26.41,36.79,55.29,103.57
365,Yogyakarta,Indonesia,12.62,59.91,71.92,66.55,30.21,25.54,29.0,61.24,102.07
366,Kerman,Iran,15.06,61.89,61.11,51.90,49.90,57.41,15.0,46.84,77.59
367,Mashhad,Iran,25.48,52.62,55.32,70.30,32.30,22.02,34.75,69.96,92.80
368,Rasht,Iran,NULL,69.32,69.35,92.26,NULL,24.92,52.5,50.56,NULL
369,Shiraz,Iran,18.99,51.08,66.19,57.58,41.91,19.68,29.17,51.68,105.89
370,Tabriz,Iran,23.22,66.42,40.87,67.58,80.37,35.31,31.46,67.24,77.47
371,Tehran,Iran,14.11,45.11,52.69,70.99,32.02,45.15,53.06,81.34,43.83
372,Ad Diwaniyah,Iraq,NULL,26.47,100.0,60.51,NULL,6.51,40.0,63.22,NULL
373,An Najaf,Iraq,NULL,49.75,75.0,NULL,NULL,11.23,28.0,0.0,NULL
374,As Sulaymaniyah,Iraq,37.66,76.14,51.22,NULL,37.67,7.52,22.5,46.73,NULL
375,Baghdad,Iraq,37.94,37.76,33.12,36.50,35.22,12.38,57.17,91.34,54.09
376,Karbala,Iraq,NULL,52.94,0.0,43.24,NULL,9.68,12.5,102.59,NULL
377,Kirkuk,Iraq,NULL,72.06,66.67,NULL,NULL,NULL,10.0,75.0,NULL
378,Cork,Ireland,83.49,64.49,58.04,89.78,75.63,5.59,34.57,26.37,170.76
379,Dublin,Ireland,80.46,48.29,51.84,85.89,78.51,8.35,40.57,40.7,142.07
380,Malahide,Ireland,NULL,51.11,88.89,NULL,NULL,NULL,15.0,27.59,NULL
381,Douglas,Isle Of Man,138.71,83.42,72.81,91.32,72.79,4.41,5.0,16.19,231.77
382,Haifa,Israel,78.43,72.66,74.27,93.57,86.64,8.32,29.7,74.79,146.91
383,Tel Avivyafo,Israel,69.31,73.84,74.67,93.88,94.06,20.37,36.94,46.98,146.24
384,Alba Adriatica,Italy,NULL,31.99,36.11,NULL,NULL,NULL,0.0,53.45,NULL
385,Anzio Rome,Italy,NULL,68.87,81.48,94.35,NULL,5.79,100.0,60.34,NULL
386,Aosta,Italy,NULL,77.94,94.44,NULL,NULL,6.38,32.0,28.74,NULL
387,Bari,Italy,67.41,48.63,51.08,95.02,61.15,7.03,17.43,50.03,148.17
388,Barletta,Italy,59.48,50.29,69.44,NULL,53.77,8.03,58.5,40.46,NULL
389,Bologna,Italy,62.43,54.39,79.41,88.12,68.43,10.15,32.66,56.28,142.46
390,Cagliari,Italy,57.89,62.97,69.46,95.89,65.22,7.26,30.4,34.81,162.20
391,Catania,Italy,57.11,38.98,59.39,93.96,56.86,7.55,40.31,71.21,116.55
392,Chieti,Italy,NULL,70.59,86.11,90.36,NULL,3.88,13.0,35.29,NULL
393,Como,Italy,56.17,70.78,62.59,84.60,78.25,9.63,30.0,50.52,144.96
394,Genoa,Italy,51.70,58.24,71.72,95.00,72.14,8.03,35.04,53.91,141.45
395,Lecce,Italy,58.73,67.07,75.56,93.52,59.54,5.89,19.33,42.78,168.39
396,Matera,Italy,NULL,77.09,97.22,91.89,NULL,7.64,30.0,0.0,NULL
397,Messina,Italy,NULL,62.87,22.22,97.52,NULL,7.48,60.0,47.41,NULL
398,Mestre,Italy,NULL,38.24,62.04,NULL,NULL,4.12,23.0,70.69,NULL
399,Milan,Italy,55.41,55.94,72.0,88.12,73.25,16.12,36.5,67.43,121.66
400,Olbia,Italy,NULL,52.94,27.78,94.59,NULL,7.11,5.0,33.62,NULL
401,Palermo,Italy,59.35,53.02,61.71,97.63,56.94,6.59,33.5,67.24,133.62
402,Pisa,Italy,51.70,49.29,69.14,92.61,68.27,12.68,15.62,53.09,141.14
403,Ragusa,Italy,58.04,60.05,45.37,NULL,55.89,5.62,49.33,68.97,NULL
404,Reggio Di Calabria,Italy,NULL,56.67,41.81,96.88,NULL,3.00,25.5,77.7,NULL
405,Rome,Italy,51.54,47.2,60.46,93.70,71.37,16.70,41.47,66.4,110.80
406,Siracusa,Italy,NULL,58.14,52.78,96.89,NULL,3.61,60.0,68.03,NULL
407,Trieste,Italy,61.34,75.5,67.2,92.64,70.83,7.22,30.5,42.1,162.43
408,Turin,Italy,67.12,50.13,67.04,85.66,64.95,7.22,29.52,70.31,131.93
409,Abidjan,Ivory Coast,5.97,42.96,38.49,65.12,47.84,50.37,42.5,98.46,18.93
410,Cambridge,Jamaica,92.68,71.06,74.47,91.37,72.56,8.73,33.56,32.18,178.62
411,Kingston,Jamaica,25.23,29.67,51.1,71.58,50.61,11.98,55.38,72.11,76.41
412,Negril,Jamaica,NULL,41.18,30.56,69.01,NULL,196.87,23.0,43.1,NULL
