id,city,country,purchasing_power_index,safety_index,health_care_index,climate_index,cost_of_living_index,property_price_to_income_ratio,traffic_commute_time_index,pollution_index,quality_of_life_index
413,Ocho Rios,Jamaica,NULL,67.28,37.5,NULL,NULL,NULL,20.0,57.16,NULL
414,Portmore,Jamaica,NULL,28.41,100.0,80.74,NULL,12.70,68.5,70.99,NULL
415,Richmond,Jamaica,135.36,54.11,73.86,81.27,67.68,4.01,21.96,31.14,195.31
416,Fukuoka,Japan,68.09,82.01,80.0,86.35,87.83,10.89,44.5,41.24,159.61
417,Hiroshima,Japan,NULL,68.64,91.67,87.10,NULL,NULL,45.0,25.98,NULL
418,Kanazawa,Japan,NULL,97.06,77.78,85.29,NULL,7.35,30.0,1.72,NULL
419,Kobe,Japan,NULL,86.22,86.67,87.20,NULL,7.40,48.0,26.61,NULL
420,Kyoto,Japan,73.41,87.86,83.33,84.41,76.11,13.05,33.33,38.15,172.00
421,Nagoya,Japan,52.57,89.57,83.6,86.22,82.67,7.25,14.0,31.53,184.45
422,Okinawa,Japan,89.40,78.61,87.5,80.64,74.46,8.77,18.33,24.46,195.25
423,Osaka,Japan,82.09,67.21,79.72,84.32,77.15,11.99,27.33,54.83,156.51
424,Otsu,Japan,NULL,89.71,63.89,84.42,NULL,NULL,30.0,0.0,NULL
425,Sapporo,Japan,NULL,93.01,100.0,72.32,NULL,6.11,51.0,22.84,NULL
426,Sendai,Japan,NULL,88.36,80.56,87.62,NULL,NULL,47.5,12.59,NULL
427,Tokyo,Japan,89.22,76.3,80.09,85.26,86.97,13.15,42.19,42.31,163.14
428,Saint Helier,Jersey,80.53,74.09,53.28,94.34,93.60,11.32,28.75,40.47,159.99
429,Amman,Jordan,29.82,61.92,65.67,89.05,52.41,8.83,42.39,75.68,113.12
430,Aktobe,Kazakhstan,NULL,44.12,52.78,27.93,NULL,10.83,18.0,93.1,NULL
431,Almaty,Kazakhstan,33.98,34.76,47.59,58.30,29.66,11.69,38.98,78.45,83.00
432,Pavlodar,Kazakhstan,27.25,39.22,86.11,NULL,25.00,8.52,30.0,96.55,NULL
433,Kisumu,Kenya,NULL,89.71,44.44,97.59,NULL,NULL,20.0,0.0,NULL
434,Mombasa,Kenya,NULL,31.87,83.47,74.35,NULL,NULL,60.0,73.56,NULL
435,Nairobi,Kenya,28.44,41.07,61.54,99.79,36.21,22.83,56.62,79.72,81.88
436,Pristina,Kosovo Disputed Territory,48.70,67.83,65.28,76.84,25.25,10.76,21.92,71.07,133.50
437,Ardiya,Kuwait,NULL,94.12,58.33,20.18,NULL,NULL,10.0,89.66,NULL
438,Assalimiyah,Kuwait,74.05,50.0,56.94,22.79,53.59,7.50,33.5,22.41,140.44
439,Kuwait City,Kuwait,68.76,69.2,59.62,20.22,48.08,15.75,32.11,65.81,112.21
440,Bishkek,Kyrgyzstan,21.98,43.06,52.35,58.11,25.22,15.89,33.22,73.38,86.69
441,Vientiane,Laos,NULL,68.59,33.73,74.16,NULL,23.94,21.5,81.14,NULL
442,Riga,Latvia,52.42,62.25,61.22,74.70,50.95,8.81,31.86,37.6,146.58
443,Beirut,Lebanon,15.99,52.88,64.94,94.74,113.91,19.41,39.82,93.51,77.34
444,Tripoli,Lebanon,33.54,36.32,48.17,96.54,54.66,11.88,27.44,62.74,110.13
445,Maseru,Lesotho,NULL,33.4,55.56,91.79,NULL,NULL,80.0,66.32,NULL
446,Monrovia,Liberia,122.27,17.73,38.89,63.71,81.18,5.51,30.0,95.69,102.14
447,Benghazi,Libya,26.79,37.61,50.83,95.91,42.24,6.24,18.0,71.26,114.85
448,Tripoli,Libya,33.54,36.32,48.17,96.54,54.66,11.88,27.44,62.74,110.13
449,Kaunas,Lithuania,64.18,62.27,74.09,68.94,43.27,9.12,24.04,25.76,166.78
450,Vilnius,Lithuania,61.98,72.91,73.01,66.59,46.48,11.95,27.68,23.84,166.31
451,Luxembourg,Luxembourg,104.16,70.25,73.05,82.62,82.08,13.01,34.1,21.18,181.16
452,Macao,Macao,66.96,77.36,49.54,81.70,69.43,23.59,16.56,62.47,132.05
453,Taipa,Macao,NULL,83.92,44.44,NULL,NULL,NULL,20.0,107.76,NULL
454,Antananarivo,Madagascar,16.44,37.83,37.3,99.27,30.70,21.43,23.5,94.26,74.41
455,Lilongwe,Malawi,NULL,49.56,34.72,98.58,NULL,NULL,20.34,81.38,NULL
456,Alor Setar,Malaysia,NULL,60.54,72.22,58.15,NULL,NULL,10.0,34.74,NULL
457,Ampang Jaya,Malaysia,39.98,64.22,72.22,NULL,36.41,11.66,30.0,55.17,NULL
458,Bukit Mertajam,Malaysia,NULL,64.36,77.78,59.49,NULL,NULL,23.5,43.97,NULL
459,George Town,Malaysia,54.90,67.65,81.54,58.15,33.90,8.58,25.0,55.46,146.34
460,Johor Bahru,Malaysia,58.85,43.56,63.64,64.46,38.99,7.20,36.44,59.6,123.21
461,Kota Bharu,Malaysia,NULL,45.74,77.78,NULL,NULL,7.08,10.0,46.26,NULL
462,Kota Kinabalu,Malaysia,45.55,47.3,66.91,58.69,38.41,12.04,42.2,61.96,109.91
463,Kuala Lumpur,Malaysia,66.52,35.92,67.64,56.55,38.70,8.82,41.78,66.59,112.50
464,Kuala Terengganu,Malaysia,NULL,71.11,37.96,56.86,NULL,NULL,21.67,60.49,NULL
465,Kuching,Malaysia,30.95,52.39,78.33,59.17,40.44,16.46,26.91,50.0,122.34
466,Miri,Malaysia,42.09,58.45,66.67,59.92,43.99,10.34,24.0,42.8,137.43
467,Penang,Malaysia,65.52,63.44,77.73,59.28,37.50,8.35,31.47,52.49,145.95
468,Sungai Petani,Malaysia,NULL,48.56,100.0,59.28,NULL,NULL,35.0,68.1,NULL
469,Maldives,Maldives,27.44,35.38,40.59,58.08,58.62,17.10,21.75,80.87,76.51
470,Male,Maldives,27.44,35.38,40.59,58.08,58.62,17.10,21.75,80.87,76.51
471,Birkirkara,Malta,41.63,52.12,59.72,98.20,69.72,10.91,16.0,88.22,114.64
472,Bugibba,Malta,NULL,37.58,72.22,98.28,NULL,7.92,25.0,68.62,NULL
473,Gozo,Malta,45.17,78.33,79.17,97.70,57.06,6.89,7.0,27.59,186.98
474,Gzira,Malta,39.12,42.54,14.68,98.20,82.09,15.10,15.0,111.67,70.27
475,Marsascala,Malta,NULL,73.09,79.17,98.20,NULL,15.76,34.0,50.0,NULL
476,Mosta,Malta,70.30,76.69,87.04,97.35,59.22,6.40,32.0,70.4,158.48
477,Msida,Malta,NULL,31.66,68.06,98.10,NULL,10.38,13.0,64.94,NULL
478,San Gwann,Malta,42.30,65.81,77.78,97.70,70.42,14.89,20.0,62.93,139.61
479,Sliema,Malta,49.16,66.46,60.61,97.44,73.99,12.30,23.64,83.48,122.45
480,Valletta,Malta,30.82,62.62,49.58,97.44,86.32,28.23,34.0,74.23,92.60
481,Curepipe,Mauritius,NULL,58.82,83.33,88.81,NULL,4.39,61.0,67.24,NULL
482,Phoenix,Mauritius,132.84,48.27,67.15,53.76,69.42,3.25,32.62,55.98,158.23
483,Port Louis,Mauritius,24.82,42.06,56.75,88.41,45.85,10.45,68.0,62.25,92.60
484,Vacoas,Mauritius,NULL,62.5,40.97,88.25,NULL,4.65,20.0,48.28,NULL
485,Acapulco,Mexico,NULL,36.41,61.81,NULL,NULL,12.03,20.0,75.0,NULL
486,Apodaca,Mexico,NULL,48.42,53.47,37.30,NULL,4.97,45.0,53.45,NULL
487,Cancun,Mexico,38.30,45.48,76.1,77.70,36.78,7.05,27.45,41.61,142.20
488,Chihuahua,Mexico,69.45,41.22,73.28,79.66,33.79,2.38,18.75,32.9,167.18
489,Ciudad Juarez,Mexico,65.33,32.52,67.22,72.45,34.30,9.58,26.0,53.62,131.67
490,Ciudad Del Carmen,Mexico,NULL,53.82,63.89,74.38,NULL,NULL,37.0,57.64,NULL
491,Cozumel,Mexico,29.45,65.83,72.92,82.12,32.87,4.53,10.5,44.25,158.66
492,Culiacan,Mexico,41.94,29.82,60.42,70.43,33.09,6.82,32.75,42.13,124.74
493,Durango,Mexico,33.93,62.4,68.98,82.51,33.12,14.01,15.0,31.53,154.03
494,Ensenada,Mexico,NULL,64.92,92.76,96.82,NULL,9.75,37.0,39.26,NULL
495,Guadalajara,Mexico,35.17,38.69,79.79,92.83,32.53,8.44,40.72,62.82,122.34
496,Hermosillo,Mexico,37.26,52.46,76.12,51.33,38.03,8.74,33.67,45.64,128.89
497,La Paz,Mexico,29.45,64.74,78.9,71.02,41.48,6.59,21.67,39.08,151.76
498,La Paz,Mexico,37.06,46.18,45.83,55.46,37.54,9.83,59.2,81.66,77.11
499,Leon,Mexico,NULL,31.92,72.64,37.94,NULL,4.55,37.67,58.56,NULL
500,Mazatlan,Mexico,43.94,54.3,81.38,89.89,32.58,11.72,10.0,59.41,147.65
501,Merida,Mexico,34.60,74.5,86.61,66.32,33.55,15.52,30.36,39.54,147.43
502,Mexicali,Mexico,39.24,40.06,71.1,50.94,34.19,7.61,34.12,73.45,104.09
503,Mexico City,Mexico,36.96,30.94,65.29,92.37,35.36,14.29,52.05,82.41,88.37
504,Monterrey,Mexico,42.56,52.33,68.46,80.37,36.85,9.11,31.3,70.49,121.93
505,Playa Del Carmen,Mexico,NULL,49.48,77.78,82.12,NULL,11.15,28.33,37.72,NULL
506,Puerto Vallarta,Mexico,26.65,64.42,88.45,82.19,36.35,16.39,22.7,59.96,134.30
507,Puerto Vallarta,Mexico,26.65,64.42,88.45,82.19,36.35,16.39,22.7,59.96,134.30
508,Queretaro,Mexico,50.07,64.0,77.05,94.46,33.72,7.44,32.62,36.49,162.89
509,Saltillo,Mexico,54.84,60.45,86.39,92.15,38.32,5.32,39.4,38.33,163.03
510,San Luis Rio Colorado,Mexico,NULL,36.22,83.33,58.44,NULL,5.11,15.0,28.16,NULL
511,San Pedro Garza Garcia,Mexico,55.32,81.21,91.67,NULL,48.27,6.19,24.61,30.86,NULL
512,Tampico,Mexico,42.26,56.15,66.11,78.32,32.40,7.95,21.75,32.76,153.62
513,Tijuana,Mexico,36.22,29.23,74.21,94.58,35.05,5.62,38.25,73.93,112.77
514,Tlaxcala,Mexico,39.51,69.61,58.33,91.86,35.30,3.78,11.0,43.39,162.83
515,Torreon,Mexico,49.30,58.64,75.83,72.17,32.06,4.98,24.18,53.1,147.75
516,Tulum,Mexico,NULL,65.84,62.96,82.05,NULL,14.38,19.0,36.55,NULL
517,Tuxtla Gutierrez,Mexico,34.51,53.1,79.86,82.94,29.24,10.53,32.0,35.69,146.70
518,Valladolid,Mexico,NULL,91.91,91.67,74.48,NULL,4.72,33.0,11.21,NULL
519,Veracruz,Mexico,NULL,54.33,75.23,83.51,NULL,7.56,12.0,34.14,NULL
520,Villahermosa,Mexico,NULL,50.5,45.83,73.07,NULL,5.05,34.0,51.53,NULL
521,Zacatecas,Mexico,NULL,30.26,69.44,85.42,NULL,6.32,15.0,23.23,NULL
522,Chisinau,Moldova,33.99,55.15,50.25,76.91,32.21,10.93,27.55,64.76,115.81
523,Monaco,Monaco,NULL,74.32,75.0,94.90,NULL,50.05,18.33,77.99,NULL
524,Ulaanbaatar,Mongolia,25.56,45.46,45.5,-3.54,34.39,12.30,32.46,93.59,55.61
525,Budva,Montenegro,34.44,71.15,76.39,89.65,38.41,17.52,20.0,23.16,162.99
526,Kotor,Montenegro,NULL,88.24,33.33,89.65,NULL,15.81,19.0,34.48,NULL
527,Podgorica,Montenegro,36.00,52.18,42.24,88.40,38.74,13.82,14.3,50.18,128.55
528,Tivat,Montenegro,NULL,66.6,25.0,89.39,NULL,18.83,5.0,49.08,NULL
529,Agadir,Morocco,28.67,62.94,51.68,96.21,34.72,19.70,31.0,36.19,132.88
530,Casablanca,Morocco,32.47,44.53,44.59,98.08,35.74,15.72,48.09,82.25,87.61
531,Marrakech,Morocco,29.55,57.35,44.49,83.43,39.69,11.78,15.0,85.25,106.01
532,Nador,Morocco,NULL,65.69,0.0,98.44,NULL,5.16,16.0,59.2,NULL
533,Tangier,Morocco,33.55,45.07,25.37,98.39,36.63,12.03,33.67,59.49,106.71
534,Tetouan,Morocco,32.14,62.18,33.89,98.14,30.75,14.24,20.0,37.5,137.90
535,Maputo,Mozambique,NULL,40.35,46.99,94.80,NULL,22.23,25.0,67.37,NULL
536,Yangon,Myanmar,9.50,53.81,47.47,57.78,40.25,15.44,55.0,91.51,60.98
537,Swakopmund,Namibia,NULL,40.78,41.67,97.66,NULL,NULL,60.0,55.17,NULL
538,Walvis Bay,Namibia,NULL,37.45,25.0,98.01,NULL,3.44,26.0,74.86,NULL
539,Windhoek,Namibia,38.85,31.07,63.95,84.97,37.99,6.15,25.53,39.29,136.07
540,Kathmandu,Nepal,22.89,63.67,56.76,92.64,29.47,23.48,36.87,95.37,86.13
541,Amstelveen,Netherlands,97.16,84.04,71.3,87.17,80.61,6.57,16.6,23.13,200.11
542,Amsterdam,Netherlands,91.63,66.28,68.85,87.45,79.64,10.44,29.72,30.75,172.73
543,Best,Netherlands,97.87,95.34,88.09,NULL,63.97,4.93,15.52,5.58,NULL
544,Beverwijk,Netherlands,NULL,21.69,88.89,88.21,NULL,NULL,0.0,27.59,NULL
545,Eindhoven,Netherlands,86.89,75.55,72.65,85.38,77.65,6.46,25.59,22.37,188.12
546,Goes,Netherlands,NULL,91.18,50.0,85.10,NULL,NULL,10.0,6.9,NULL
547,Rotterdam,Netherlands,91.08,63.8,76.88,87.89,75.46,6.52,30.03,42.5,170.96
548,Noumea,New Caledonia,60.20,30.11,54.17,94.73,97.95,8.35,35.0,59.31,117.19
549,Auckland,New Zealand,83.10,54.33,73.27,99.89,80.24,11.24,37.3,29.31,165.56
550,Cambridge,New Zealand,92.68,71.06,74.47,91.37,72.56,8.73,33.56,32.18,178.62
551,Christchurch,New Zealand,89.23,60.12,79.94,88.79,75.34,4.76,22.43,23.08,188.43
552,Dunedin,New Zealand,NULL,79.92,71.0,NULL,NULL,8.68,21.91,19.16,NULL
553,Hamilton,New Zealand,85.02,45.93,80.59,61.06,65.36,8.05,33.03,55.35,141.56
554,Invercargill,New Zealand,NULL,49.98,94.44,NULL,NULL,3.07,27.5,30.93,NULL
555,Napier,New Zealand,NULL,28.66,66.67,NULL,NULL,7.86,7.5,21.08,NULL
556,New Plymouth,New Zealand,119.21,60.65,87.04,NULL,80.68,NULL,15.67,8.97,NULL
557,Queenstown,New Zealand,NULL,79.78,72.22,NULL,NULL,13.30,15.0,12.07,NULL
558,Wellington,New Zealand,92.96,70.91,74.96,97.68,76.94,6.40,27.74,13.46,198.24
559,Granada,Nicaragua,81.66,70.86,73.17,86.55,51.64,7.62,23.3,40.2,174.98
560,Leon,Nicaragua,NULL,31.92,72.64,37.94,NULL,4.55,37.67,58.56,NULL
561,Managua,Nicaragua,21.32,49.53,65.78,68.80,42.28,11.21,53.83,61.0,99.52
562,Abuja,Nigeria,NULL,42.85,56.13,79.42,NULL,21.82,23.67,57.7,NULL
563,Enugu,Nigeria,NULL,29.41,58.33,NULL,NULL,NULL,0.0,111.38,NULL
564,Lagos,Nigeria,8.23,34.23,46.04,60.75,37.04,12.81,66.78,89.52,49.49
565,Skopje,North Macedonia,36.70,53.0,55.58,76.30,34.70,12.96,28.11,82.77,103.18
566,Alesund,Norway,80.77,63.63,77.08,79.56,99.93,5.13,17.67,27.7,179.05
567,Bergen,Norway,86.68,72.06,75.66,78.83,97.39,7.13,23.77,20.41,184.87
568,Bodo,Norway,71.56,60.76,94.44,70.53,104.35,7.98,5.0,6.9,194.78
569,Fredrikstad,Norway,NULL,58.95,95.83,68.61,NULL,6.99,25.0,27.59,NULL
570,Haugesund,Norway,110.66,64.0,74.44,82.30,88.59,3.30,5.0,10.86,211.57
571,Kristiansand,Norway,100.84,55.94,75.56,72.77,95.88,4.59,41.25,10.2,181.18
572,Kristiansund,Norway,NULL,47.06,70.83,77.17,NULL,3.89,41.33,13.79,NULL
573,Molde,Norway,NULL,83.8,72.22,75.62,NULL,4.16,10.0,20.26,NULL
574,Oslo,Norway,84.68,65.6,77.99,59.99,99.44,10.66,31.21,23.47,166.01
575,Sandnes,Norway,82.28,52.19,55.79,NULL,94.63,6.40,12.0,36.21,NULL
576,Stavanger,Norway,84.43,75.52,73.34,79.99,101.81,7.90,24.22,12.29,189.13
577,Tromso,Norway,89.54,67.41,83.18,57.89,96.06,8.42,32.5,18.73,175.33
578,Trondheim,Norway,83.79,79.84,81.82,66.68,96.67,8.93,24.47,9.74,191.07
579,Muscat,Oman,85.90,78.91,59.41,67.22,51.04,4.64,20.8,36.31,175.63
580,Salalah,Oman,NULL,83.04,44.44,81.92,NULL,NULL,21.67,36.64,NULL
581,Sohar,Oman,NULL,85.29,56.48,64.84,NULL,13.91,90.0,33.33,NULL
582,Bahawalpur,Pakistan,NULL,78.19,75.0,50.20,NULL,4.42,12.0,35.52,NULL
583,Hyderabad,Pakistan,52.02,56.36,65.33,73.54,26.32,8.70,42.8,76.29,116.04
584,Islamabad,Pakistan,30.76,70.8,63.81,76.91,21.29,9.66,35.05,41.71,141.75
585,Karachi,Pakistan,30.08,46.64,56.9,71.32,20.78,14.92,41.48,89.97,84.16
586,Lahore,Pakistan,24.48,61.09,63.0,67.56,21.33,14.30,33.78,78.68,102.29
587,Multan,Pakistan,25.49,62.95,60.13,54.02,18.44,8.40,16.5,79.23,112.41
588,Quetta,Pakistan,32.36,43.05,51.39,70.13,17.79,28.36,16.67,91.24,79.10
589,Gaza,Palestine,22.22,55.36,44.44,88.97,48.99,10.27,19.0,84.09,103.27
590,Ramallah,Palestine,36.35,70.09,74.54,95.46,65.39,4.98,29.0,39.66,158.76
591,David,Panama,40.35,62.71,78.8,66.56,45.37,8.54,66.5,34.83,131.65
592,Panama City,Panama,32.58,52.25,59.63,67.84,54.71,11.68,34.61,64.47,108.20
593,Santiago,Panama,31.39,42.54,66.23,90.21,45.70,18.52,37.18,70.0,102.05
594,Port Moresby,Papua New Guinea,7.32,17.87,24.13,71.75,79.68,260.00,31.5,76.16,0.00
595,Asuncion,Paraguay,27.53,50.58,64.28,92.24,30.89,14.89,47.57,69.49,104.67
596,San Antonio,Paraguay,139.98,51.17,71.63,80.58,62.07,1.95,30.29,45.28,183.60
597,Arequipa,Peru,29.80,53.98,50.0,83.90,30.14,17.79,33.0,86.85,91.67
598,Cusco,Peru,26.61,56.87,36.11,82.03,33.27,40.68,25.0,32.76,102.52
599,Lima,Peru,31.72,29.6,58.4,97.69,32.98,16.96,50.04,85.11,81.40
600,Piura,Peru,32.72,55.88,5.56,NULL,23.60,22.62,50.0,89.66,NULL
601,Trujillo,Peru,NULL,39.5,41.67,98.23,NULL,9.95,22.0,60.06,NULL
602,Bacolod,Philippines,NULL,49.72,78.19,NULL,NULL,20.00,32.0,74.59,NULL
603,Cagayan De Oro City,Philippines,23.90,53.06,62.96,81.15,36.90,32.97,17.5,80.95,88.95
604,Cebu,Philippines,17.44,48.15,62.16,60.40,39.93,30.81,35.82,84.33,67.12
605,Davao,Philippines,20.13,72.21,72.21,58.57,39.39,33.50,27.61,58.55,102.29
606,Dumaguete,Philippines,NULL,65.03,70.45,62.09,NULL,19.67,18.71,78.98,NULL
607,Iloilo,Philippines,25.42,58.06,59.43,NULL,33.70,11.35,41.67,71.82,NULL
608,Laoag City,Philippines,NULL,60.88,100.0,68.70,NULL,NULL,0.0,15.52,NULL
609,Manila,Philippines,22.13,35.65,63.26,61.23,41.33,35.89,54.37,89.86,45.28
610,Naga,Philippines,NULL,67.99,75.0,60.40,NULL,NULL,0.0,36.61,NULL
611,San Juan,Philippines,67.23,30.98,63.45,71.25,69.68,5.54,37.46,50.83,126.38
612,Tacloban,Philippines,NULL,60.54,72.22,57.75,NULL,NULL,10.0,46.55,NULL
613,Gdansk,Poland,42.88,66.59,49.93,75.51,47.92,18.35,31.55,59.23,117.19
614,Katowice,Poland,50.94,56.03,41.22,72.49,39.53,12.90,31.04,70.77,109.49
615,Krakow Cracow,Poland,49.53,67.57,52.22,73.86,44.05,17.06,32.09,74.29,112.06
616,Lodz,Poland,42.72,56.06,51.29,77.02,38.16,15.72,35.13,67.19,109.40
617,Poznan,Poland,44.54,67.21,51.58,77.41,41.32,16.80,33.27,65.64,116.53
