id,name,country,quality_of_life_index,purchasing_power_index,safety_index,health_care_index,cost_of_living_index,property_price_to_income_ratio,traffic_commute_time_index,pollution_index,climate_index
618,Warsaw,Poland,118.67,44.24,71.44,56.91,54.13,18.09,35.37,61.78,74.61
619,Wroclaw,Poland,118.19,48.63,66.79,52.62,41.41,16.29,33.99,66.61,78.39
620,Albufeira,Portugal,NULL,NULL,65.7,45.56,NULL,13.34,10.0,45.75,98.00
621,Faro,Portugal,159.91,46.26,72.27,53.11,51.81,9.85,28.0,29.45,98.08
622,Funchal,Portugal,176.71,47.40,84.61,50.42,48.94,9.50,19.0,20.97,99.45
623,Lagos,Portugal,49.49,8.23,34.23,46.04,37.04,12.81,66.78,89.52,60.75
624,Lisbon,Portugal,150.37,45.37,71.24,72.38,51.69,18.34,35.93,35.63,98.59
625,Ponta Delgada,Portugal,182.27,39.01,78.49,69.91,49.24,14.88,17.33,7.93,99.65
626,Porto,Portugal,155.16,43.48,64.3,75.2,48.95,13.60,29.51,35.12,96.61
627,Tavira,Portugal,NULL,NULL,87.13,88.89,NULL,10.62,15.0,6.9,98.00
628,San Juan,Puerto Rico,126.38,67.23,30.98,63.45,69.68,5.54,37.46,50.83,71.25
629,Doha,Qatar,152.67,88.97,87.58,73.48,63.25,6.28,30.62,60.3,36.03
630,Kinshasa,Republic Of Congo,0.00,14.93,23.14,18.06,109.23,27.09,75.0,115.52,82.84
631,Brasov,Romania,NULL,44.66,74.4,49.76,36.25,10.52,20.0,34.6,NULL
632,Bucharest,Romania,119.40,52.93,72.08,54.81,39.41,10.14,41.23,75.37,75.61
633,Iasi,Romania,129.10,44.26,71.04,56.33,35.77,11.25,34.26,58.57,73.04
634,Sighetu Marmatiei,Romania,185.75,53.71,52.45,76.39,26.41,5.17,7.5,11.21,79.54
635,Timisoara,Romania,154.25,55.81,77.25,72.34,35.75,9.63,23.6,56.96,82.05
636,Arkhangelsk,Russia,102.70,30.40,55.15,54.83,39.59,14.59,15.4,64.66,31.17
637,Astrakhan,Russia,NULL,NULL,79.71,43.56,NULL,6.38,12.0,60.2,64.84
638,Belgorod,Russia,125.48,31.08,68.79,56.94,31.49,17.74,42.75,35.27,64.98
639,Bryansk,Russia,NULL,NULL,59.31,50.69,NULL,6.08,39.0,75.86,NULL
640,Irkutsk,Russia,96.06,37.23,42.54,54.46,33.44,11.70,29.0,50.83,4.64
641,Izhevsk,Russia,NULL,39.10,65.88,50.28,31.85,10.35,30.17,75.69,NULL
642,Kaliningrad,Russia,120.83,30.46,68.02,52.27,36.95,15.87,33.36,51.88,73.69
643,Kazan,Russia,104.19,36.10,66.26,62.35,33.26,16.71,38.38,63.42,39.56
644,Khabarovsk,Russia,NULL,NULL,60.92,44.05,NULL,15.09,28.75,50.77,15.90
645,Khimki,Russia,NULL,NULL,51.47,33.33,NULL,7.77,77.5,66.67,56.73
646,Kirov,Russia,NULL,NULL,75.98,56.02,NULL,11.21,39.33,45.4,NULL
647,Krasnodar,Russia,109.36,35.22,66.55,50.9,33.62,15.79,53.67,57.94,78.72
648,Krasnoyarsk,Russia,73.75,42.15,53.28,45.08,32.58,9.30,43.59,84.88,9.50
649,Kursk,Russia,NULL,NULL,77.45,69.44,NULL,11.72,14.0,27.59,66.98
650,Magnitogorsk,Russia,NULL,NULL,25.0,27.78,NULL,7.00,40.0,97.02,25.86
651,Makhachkala,Russia,NULL,30.87,72.95,41.67,33.87,7.93,25.0,48.71,NULL
652,Moscow,Russia,105.25,49.97,62.1,64.39,43.05,22.08,51.17,57.27,55.83
653,Murmansk,Russia,NULL,NULL,56.47,45.37,NULL,NULL,45.0,42.36,23.23
654,Nizhny Novgorod,Russia,138.20,35.14,68.29,74.13,34.64,13.57,29.25,34.75,45.51
655,Novokuznetsk,Russia,NULL,NULL,40.88,50.0,NULL,8.02,4.0,86.21,NULL
656,Novorossiysk,Russia,NULL,47.14,56.62,56.02,32.13,8.43,21.67,78.22,NULL
657,Novosibirsk,Russia,84.36,37.64,52.75,55.42,33.18,12.39,41.31,72.39,16.14
658,Omsk,Russia,78.36,35.50,63.57,45.99,32.95,8.83,51.33,80.56,16.40
659,Orenburg,Russia,97.66,33.57,61.76,50.0,36.30,8.26,34.67,71.03,29.79
660,Penza,Russia,NULL,NULL,64.71,45.83,NULL,9.57,31.0,55.86,47.55
661,Perm,Russia,90.16,35.34,53.08,43.86,33.46,10.29,44.09,62.62,28.10
662,Petrozavodsk,Russia,NULL,NULL,65.58,100.0,NULL,NULL,43.0,47.13,NULL
663,Rostovnadonu,Russia,103.67,36.79,47.48,54.01,33.74,9.09,41.0,72.07,73.85
664,Saint Petersburg,Russia,104.00,41.33,60.82,59.17,38.10,17.25,48.37,62.36,60.64
665,Samara,Russia,102.22,34.83,63.34,45.96,36.44,10.88,41.89,60.1,41.31
666,Saratov,Russia,73.82,26.06,52.52,26.74,32.44,12.44,40.27,82.76,52.30
667,Sevastopol,Russia,NULL,NULL,66.06,58.89,NULL,18.39,17.71,46.12,78.26
668,Simferopol,Russia,NULL,NULL,63.53,49.07,NULL,12.30,30.4,79.17,NULL
669,Smolensk,Russia,NULL,NULL,67.85,52.88,NULL,10.64,30.0,60.92,NULL
670,Sochi,Russia,NULL,NULL,65.35,46.54,NULL,22.99,40.75,33.49,91.70
671,Stavropol,Russia,154.92,39.44,65.05,58.89,29.87,8.66,26.5,23.89,71.68
672,Taganrog,Russia,NULL,NULL,69.98,50.0,NULL,4.86,21.5,59.77,NULL
673,Tolyatti Togliatti,Russia,NULL,NULL,62.58,47.5,NULL,6.76,27.0,65.96,38.13
674,Tyumen,Russia,117.15,39.84,58.66,64.19,33.00,10.86,34.8,44.57,22.44
675,Ufa,Russia,79.56,37.21,47.06,58.58,33.98,11.16,40.35,85.39,28.12
676,Ulyanovsk,Russia,NULL,27.05,42.94,40.28,35.04,10.23,14.0,47.84,NULL
677,Vladivostok,Russia,81.42,32.32,55.49,53.57,43.57,16.71,40.71,70.86,23.94
678,Volgograd,Russia,NULL,NULL,47.07,41.11,NULL,10.67,30.94,79.38,56.06
679,Vologda,Russia,NULL,NULL,100.0,44.44,NULL,NULL,22.5,37.93,NULL
680,Voronezh,Russia,101.94,35.61,59.06,47.31,35.34,11.62,34.33,71.51,57.69
681,Yakutsk,Russia,112.93,66.20,80.65,61.11,40.25,8.30,35.0,66.67,-12.15
682,Yekaterinburg,Russia,94.43,56.24,53.23,50.88,34.84,8.85,38.37,75.94,21.33
683,Yuzhnosakhalinsk,Russia,NULL,NULL,54.04,36.11,NULL,13.47,20.0,95.98,23.15
684,Kigali,Rwanda,0.00,26.63,75.2,68.82,31.90,210.56,16.0,45.91,99.74
685,Georgetown,Saint Vincent And The Grenadines,45.96,18.10,29.24,35.71,48.14,36.75,52.0,66.84,65.81
686,Ad Dammam,Saudi Arabia,142.98,93.44,69.73,61.4,47.29,3.34,29.0,60.53,27.34
687,Al Khobar,Saudi Arabia,158.05,92.97,87.42,69.44,57.84,3.33,23.8,58.28,27.72
688,Alkhubar,Saudi Arabia,NULL,NULL,82.76,48.61,NULL,NULL,31.67,31.72,30.69
689,Buraydah,Saudi Arabia,173.72,114.24,87.35,41.67,42.92,0.76,20.0,40.23,28.67
690,Jeddah Jiddah,Saudi Arabia,144.09,78.19,70.88,58.72,52.12,3.15,28.71,68.18,66.17
691,Jubail,Saudi Arabia,136.07,85.71,74.31,51.92,50.62,6.93,20.22,64.68,27.28
692,Medina,Saudi Arabia,131.94,82.14,90.79,44.51,52.81,2.11,24.5,79.8,26.18
693,Riyadh,Saudi Arabia,147.91,91.82,73.25,64.55,52.59,2.77,30.01,64.58,44.45
694,Dakar,Senegal,0.00,23.03,57.63,50.64,50.77,115.65,25.0,96.36,85.64
695,Saintlouis,Senegal,181.74,144.63,29.47,80.43,66.87,1.61,27.23,39.04,74.75
696,Belgrade,Serbia,109.51,36.78,61.87,54.08,39.51,20.61,35.91,64.95,84.14
697,Cuprija,Serbia,145.01,33.12,58.82,64.58,28.35,7.85,5.0,56.25,81.60
698,Jagodina,Serbia,NULL,NULL,59.06,60.0,NULL,12.73,25.0,70.44,81.53
699,Novi Sad,Serbia,134.61,43.13,59.06,50.83,37.07,14.79,16.41,50.71,84.02
700,Stara Pazova,Serbia,NULL,38.75,62.5,34.26,36.99,9.98,10.0,53.45,NULL
701,Victoria,Seychelles,120.44,19.64,51.47,60.19,70.17,16.08,29.33,33.1,67.83
702,Victoria,Seychelles,187.35,89.68,63.95,69.88,73.33,7.97,28.47,14.62,92.52
703,Singapore,Singapore,151.65,91.15,72.4,71.09,83.09,17.52,41.14,33.31,57.45
704,Bratislava,Slovakia,147.73,62.35,69.67,57.5,48.80,14.47,30.67,40.9,80.72
705,Kosice,Slovakia,147.81,51.56,70.89,63.63,47.49,12.24,20.56,47.43,75.54
706,Poprad,Slovakia,NULL,NULL,77.5,52.78,NULL,10.59,18.75,10.31,58.10
707,Presov,Slovakia,150.11,56.58,61.74,57.64,39.02,8.89,23.0,40.8,75.15
708,Ljubljana,Slovenia,167.16,59.98,78.55,66.3,57.02,13.04,27.55,23.21,76.11
709,Mogadishu,Somalia,NULL,NULL,37.0,42.97,NULL,502.25,25.0,58.34,67.29
710,Bloemfontein,South Africa,129.41,86.14,27.65,58.52,42.31,9.65,18.57,67.58,77.85
711,Cape Town,South Africa,148.70,78.78,26.45,70.5,39.74,5.65,42.76,38.94,98.19
712,Durban,South Africa,139.42,75.39,19.43,57.71,37.44,3.23,26.11,53.07,95.61
713,East London,South Africa,NULL,NULL,26.15,68.06,NULL,NULL,28.33,50.64,98.61
714,George,South Africa,NULL,NULL,46.56,75.46,NULL,NULL,15.33,9.05,98.05
715,Hermanus,South Africa,NULL,NULL,66.18,89.58,NULL,NULL,20.0,0.0,NULL
716,Johannesburg,South Africa,124.43,71.87,19.3,60.42,43.29,3.14,40.72,61.14,91.38
717,Port Elizabeth,South Africa,NULL,NULL,23.88,62.86,NULL,3.49,31.31,34.43,98.81
718,Pretoria,South Africa,135.77,86.92,18.03,66.48,41.52,2.08,45.51,56.34,95.83
719,Busan,South Korea,159.23,77.36,74.51,93.4,68.63,10.69,33.25,57.83,79.22
720,Seoul,South Korea,125.26,78.35,73.93,82.33,77.58,30.79,42.14,58.75,68.39
721,Ulsan,South Korea,129.70,83.27,64.28,62.5,76.73,31.31,7.0,67.94,81.07
722,Almeria,Spain,157.04,66.76,49.95,41.67,49.85,5.66,11.5,40.52,96.31
723,Badajoz,Spain,NULL,NULL,87.87,87.5,NULL,5.39,12.5,22.49,91.93
724,Barakaldo,Spain,NULL,NULL,55.39,71.3,NULL,11.80,28.0,33.62,NULL
725,Barcelona,Spain,140.35,69.51,52.56,77.74,60.69,11.54,30.04,66.16,95.73
726,Bilbao,Spain,161.00,64.65,48.27,87.76,63.36,11.62,33.14,32.18,95.65
727,Canary Islands,Spain,NULL,NULL,56.09,87.5,NULL,5.04,30.0,75.86,98.89
728,Cartagena,Spain,95.38,29.30,50.68,51.85,29.50,23.81,30.0,58.97,55.95
729,Cordoba,Spain,NULL,NULL,73.75,78.7,NULL,2.53,21.33,16.95,80.10
730,Cordoba,Spain,NULL,NULL,39.84,70.13,NULL,7.93,33.0,72.3,99.95
731,Corunna,Spain,187.27,67.76,84.64,80.45,53.94,8.41,21.0,33.65,97.21
732,Cuenca,Spain,144.50,30.43,60.13,82.21,34.28,13.11,35.2,43.91,98.36
733,Denia,Spain,NULL,NULL,66.54,80.42,NULL,5.41,25.0,29.31,95.37
734,Gijon,Spain,178.16,63.71,84.38,84.44,56.43,8.04,26.33,42.97,96.63
735,Granada,Spain,174.98,81.66,70.86,73.17,51.64,7.62,23.3,40.2,86.55
736,Guadalajara,Spain,122.34,35.17,38.69,79.79,32.53,8.44,40.72,62.82,92.83
737,Huelva,Spain,NULL,NULL,74.82,68.06,NULL,5.34,28.0,64.43,95.70
738,Jerez De La Frontera,Spain,NULL,NULL,60.83,86.11,NULL,5.12,12.0,41.38,91.71
739,La Linea De La Concepcion,Spain,133.91,72.68,40.9,47.22,48.87,5.67,15.0,73.95,98.57
740,Leon,Spain,185.45,79.39,71.81,86.81,54.05,5.32,28.0,26.96,77.29
741,Leon,Spain,NULL,NULL,31.92,72.64,NULL,4.55,37.67,58.56,37.94
742,Madrid,Spain,155.32,73.40,70.51,79.61,57.83,11.53,35.35,51.97,85.47
743,Malaga,Spain,177.30,67.19,72.68,73.48,51.92,9.86,23.5,31.25,96.98
744,Marbella,Spain,177.76,60.07,61.35,77.48,60.83,12.15,19.0,18.56,96.50
745,Oviedo,Spain,201.86,81.75,83.9,92.22,57.36,6.54,25.0,25.63,96.54
746,Pamplona,Spain,213.12,76.15,88.43,86.52,60.34,10.16,18.0,0.86,88.82
747,Pontevedra,Spain,NULL,NULL,62.87,86.11,NULL,6.66,20.0,7.47,96.09
748,Puerto De La Cruz,Spain,NULL,NULL,64.71,21.67,NULL,8.85,30.0,25.0,98.73
749,San Sebastian,Spain,200.27,74.02,90.97,94.44,65.72,12.72,28.5,16.87,96.56
750,Santander,Spain,203.04,73.64,76.35,91.67,56.55,6.74,17.5,18.47,96.60
751,Santiago De Compostela,Spain,192.78,56.55,83.86,76.21,48.61,12.25,15.5,13.22,94.25
752,Valencia,Spain,171.96,69.68,75.18,80.61,52.29,7.48,29.35,44.45,93.84
753,Vigo,Spain,194.09,75.06,80.56,73.29,52.91,8.97,20.8,19.39,96.17
754,Zaragoza Saragossa,Spain,183.33,67.67,79.94,78.01,54.43,8.18,14.43,36.22,90.20
755,Colombo,Sri Lanka,62.66,18.83,59.5,71.87,32.80,48.44,62.17,60.41,59.11
756,Khartoum,Sudan,50.25,5.86,63.78,46.78,43.57,38.44,42.0,74.83,32.95
757,Paramaribo,Suriname,102.59,16.59,46.42,43.14,48.40,9.83,33.0,52.13,64.25
758,Manzini,Swaziland,NULL,NULL,93.38,52.78,NULL,NULL,48.5,30.17,97.00
759,Mbabane,Swaziland,NULL,NULL,69.19,63.89,NULL,1.48,13.5,19.83,97.81
760,Gothenburg,Sweden,176.02,99.26,51.79,69.14,74.11,9.08,25.55,20.7,77.49
761,Helsingborg,Sweden,166.26,100.88,44.25,90.97,67.65,7.34,19.0,52.84,78.69
762,Hssleholm,Sweden,NULL,NULL,100.0,91.67,NULL,6.85,85.0,0.0,NULL
763,Kalmar,Sweden,186.00,69.04,58.49,84.72,71.54,5.80,13.0,15.52,75.14
764,Karlskrona,Sweden,NULL,NULL,59.83,20.83,NULL,NULL,33.0,3.45,73.94
765,Nykping,Sweden,NULL,NULL,93.75,75.0,NULL,23.70,100.0,27.59,68.63
766,Solna,Sweden,NULL,NULL,63.28,66.67,NULL,11.73,29.0,41.95,69.59
767,Stockholm,Sweden,161.53,90.99,54.15,66.37,79.32,13.11,35.38,19.48,69.67
768,Sundsvall,Sweden,NULL,NULL,60.84,76.85,NULL,3.46,13.0,17.39,46.71
769,Umea,Sweden,191.84,85.52,70.62,89.08,73.94,6.75,24.25,2.18,43.24
770,Geneva,Switzerland,190.18,116.24,73.36,73.95,117.46,9.52,25.49,24.16,82.61
771,Zurich,Switzerland,200.22,128.69,83.25,74.43,128.76,7.93,34.03,18.0,81.48
772,Aleppo,Syria,NULL,NULL,24.88,41.67,NULL,79.58,37.0,75.69,90.08
773,Damascus,Syria,0.00,5.18,32.15,35.6,36.08,100.74,41.67,67.56,70.11
774,Tartus,Syria,77.84,7.18,69.51,80.56,27.17,45.72,24.4,94.83,95.54
775,Kaohsiung,Taiwan,135.30,53.30,76.0,86.62,62.67,12.92,26.64,78.65,78.82
776,Tainan,Taiwan,NULL,49.00,84.41,90.08,83.36,17.12,18.33,70.4,NULL
777,Taipei,Taiwan,140.37,59.64,86.67,87.42,65.76,32.98,33.9,50.11,84.38
778,Taoyuan,Taiwan,NULL,69.28,85.02,76.92,58.47,13.58,36.67,46.55,NULL
779,Dushanbe,Tajikistan,100.46,15.21,53.31,35.19,26.07,15.12,27.0,60.3,75.22
780,Mwanza,Tanzania,NULL,NULL,71.32,69.44,NULL,NULL,55.0,55.0,98.77
781,Bangkok,Thailand,85.36,30.29,58.27,77.08,48.47,26.77,46.18,77.22,58.39
782,Chiang Mai,Thailand,124.02,29.78,76.5,83.81,41.23,16.59,25.75,77.08,75.93
783,Hat Yai,Thailand,NULL,NULL,82.72,75.0,NULL,8.22,10.0,31.03,59.83
784,Khon Kaen,Thailand,NULL,NULL,72.06,67.78,NULL,12.93,10.0,62.05,69.73
785,Koh Samui,Thailand,NULL,NULL,60.7,83.33,NULL,5.98,28.0,86.49,53.87
786,Phuket,Thailand,116.08,27.21,55.06,74.25,43.43,18.78,36.36,50.34,68.52
787,Si Sa Ket,Thailand,NULL,NULL,63.24,55.56,NULL,NULL,30.0,34.48,62.02
788,Surin,Thailand,NULL,NULL,36.76,72.22,NULL,NULL,45.0,37.93,68.52
789,Dili,Timorleste,NULL,10.64,57.37,54.58,54.65,63.24,25.0,62.96,NULL
790,Chaguanas,Trinidad And Tobago,NULL,NULL,25.82,66.67,NULL,11.23,33.33,88.45,66.25
791,San Juan,Trinidad And Tobago,126.38,67.23,30.98,63.45,69.68,5.54,37.46,50.83,71.25
792,Al Marsa,Tunisia,155.83,23.36,71.9,64.81,32.24,12.16,29.5,24.78,93.80
793,Ben Arous,Tunisia,91.21,39.69,45.89,47.41,25.29,9.29,95.0,57.47,93.17
794,Djerba,Tunisia,NULL,NULL,73.04,70.83,NULL,8.73,18.5,58.47,94.49
795,Gabes,Tunisia,80.22,26.44,61.15,52.78,27.97,31.33,25.0,97.19,88.15
796,Jendouba,Tunisia,NULL,NULL,21.32,25.0,NULL,2.67,0.0,51.72,85.29
797,Sfax,Tunisia,102.22,27.18,62.72,44.44,25.17,12.76,20.0,96.03,94.52
798,Sousse,Tunisia,120.21,29.54,48.35,64.58,27.75,11.17,26.25,69.71,95.79
799,Tunis,Tunisia,103.39,24.46,52.2,54.14,29.89,14.89,37.88,72.62,93.24
800,Adana,Turkey,NULL,NULL,49.03,78.54,NULL,6.82,27.89,33.55,88.99
801,Alanya,Turkey,NULL,NULL,78.28,97.22,NULL,9.53,12.25,17.82,NULL
802,Ankara,Turkey,131.14,37.75,60.49,69.1,21.78,8.39,36.35,65.4,91.49
803,Antalya,Turkey,155.47,35.21,74.08,76.35,21.58,11.47,32.96,39.88,91.52
804,Bursa,Turkey,156.39,34.18,71.9,78.58,21.96,7.40,33.0,44.54,93.39
805,Fethiye,Turkey,NULL,NULL,76.36,87.96,NULL,10.62,20.0,18.97,NULL
806,Gaziantep,Turkey,NULL,NULL,61.58,66.67,NULL,6.87,16.0,63.32,73.21
807,Isparta,Turkey,NULL,NULL,92.65,66.67,NULL,5.83,80.0,67.82,NULL
808,Istanbul,Turkey,109.43,30.91,52.71,69.26,23.32,13.32,52.51,69.14,93.02
809,Istanbul,Turkey,109.43,30.91,52.71,69.26,23.32,13.32,52.51,69.14,93.02
810,Izmir,Turkey,137.80,35.99,70.13,72.73,21.56,11.73,39.5,59.12,96.88
811,Kahramanmaras,Turkey,NULL,NULL,67.65,88.89,NULL,4.34,15.0,89.66,74.02
812,Kayseri,Turkey,128.79,37.97,74.32,55.95,21.81,5.10,23.0,73.56,65.66
813,Malatya,Turkey,NULL,NULL,69.26,75.0,NULL,3.97,37.5,69.83,66.36
814,Mersin,Turkey,NULL,46.86,58.94,62.36,18.63,4.45,15.0,40.0,NULL
815,Samsun,Turkey,NULL,NULL,68.98,68.4,NULL,3.33,34.11,69.81,90.31
816,Trabzon,Turkey,NULL,NULL,83.55,89.35,NULL,5.87,7.5,58.43,93.56
817,Yalova,Turkey,NULL,NULL,64.54,52.78,NULL,NULL,37.5,46.91,NULL
818,Ashgabat,Turkmenistan,109.00,11.84,63.5,50.0,132.36,22.34,15.8,38.36,64.68
819,Kampala,Uganda,0.00,9.26,45.36,47.51,34.97,"1,484.08",42.64,90.14,98.41
820,Kharkiv,Ukraine,110.06,33.19,51.84,47.5,31.27,10.49,37.82,56.09,65.35
821,Lugansk,Ukraine,NULL,NULL,13.9,61.57,NULL,NULL,25.0,43.1,64.91
822,Lviv,Ukraine,126.63,37.08,60.46,59.12,30.86,11.07,33.22,51.77,69.61
823,Mariupol,Ukraine,NULL,NULL,68.77,50.0,NULL,NULL,30.0,91.09,NULL
