country,Purchasing Power Index,Purchasing Power Index Category,Safety Index,Safety Index Category,Health Care Index,Health Care Index Category,Climate Index,Climate Index Category,Cost of Living Index,Cost of Living Index Category,Property Price to Income Ratio,Property Price to Income Ratio Category,Traffic Commute Time Index,Traffic Commute Time Index Category,Pollution Index,Pollution Index Category,Quality of Life Index,Quality of Life Index Category
Jordan,31.65,Very Low,59.69,Moderate,65.57,High,89.05,Very High,49.23,Low,8.07,Moderate,41.25,High,76.26,High,113.96,Low
Kazakhstan,32.85,Very Low,46.48,Moderate,59.62,Moderate,39.78,Moderate,28.14,Very Low,10.30,Moderate,34.73,Low,73.28,High,94.15,Very Low
Kenya,30.87,Very Low,43.38,Moderate,62.93,High,99.79,Very High,34.09,Very Low,25.39,Very High,53.98,High,69.34,High,90.46,Very Low
Kosovo (Disputed Territory),42.80,Low,59.11,Moderate,65.69,High,76.84,High,27.22,Very Low,10.79,Moderate,24.57,Very Low,69.86,High,126.20,Moderate
Kuwait,77.52,Moderate,66.59,High,59.42,Moderate,20.22,Moderate,48.31,Low,12.46,High,33.34,Low,66.15,High,116.76,Low
Kyrgyzstan,22.27,Very Low,42.54,Moderate,56.42,Moderate,?,,24.95,Very Low,15.47,High,39.90,Moderate,69.59,High,?,
Laos,13.24,Very Low,65.09,High,33.73,Low,?,,59.77,Low,21.44,Very High,21.50,Very Low,78.19,High,?,
Latvia,50.92,Low,61.31,High,62.24,High,74.70,High,48.22,Low,7.93,Low,31.03,Low,33.07,Low,150.50,High
Lebanon,35.65,Very Low,52.94,Moderate,62.75,High,94.74,Very High,68.70,Moderate,11.86,Moderate,38.53,Moderate,89.15,Very High,99.97,Very Low
Lesotho,?,,33.99,Low,55.56,Moderate,?,,?,,?,,80.00,Very High,66.32,High,?,
Liberia,123.88,Very High,19.26,Very Low,38.89,Low,?,,79.71,High,5.51,Low,30.00,Low,90.38,Very High,?,
Libya,31.80,Very Low,38.48,Low,51.39,Moderate,?,,47.29,Low,10.66,Moderate,25.73,Very Low,56.94,Moderate,?,
Liechtenstein,130.10,Very High,96.41,Very High,100.00,Very High,?,,99.19,Very High,3.76,Very Low,0.00,Very Low,6.47,Very Low,?,
Lithuania,58.79,Low,66.76,High,72.06,High,67.76,High,44.74,Low,10.87,Moderate,25.90,Very Low,26.91,Low,162.06,Very High
Luxembourg,101.27,High,64.14,High,71.36,High,82.62,Very High,80.23,High,13.04,High,32.71,Low,23.54,Low,175.55,Very High
Macao,68.70,Moderate,79.27,High,48.33,Moderate,81.70,Very High,67.25,Moderate,22.82,Very High,16.90,Very Low,67.21,High,130.87,Moderate
Madagascar,16.86,Very Low,38.70,Low,37.30,Low,?,,29.51,Very Low,21.28,Very High,23.50,Very Low,87.28,Very High,?,
Malawi,23.36,Very Low,44.28,Moderate,37.50,Low,?,,47.33,Low,?,,20.34,Very Low,67.64,High,?,
Malaysia,56.13,Low,43.24,Moderate,70.00,High,57.77,Moderate,36.53,Very Low,9.63,Moderate,37.30,Moderate,62.35,High,117.82,Low
Maldives,27.32,Very Low,44.91,Moderate,44.22,Moderate,58.08,Moderate,57.75,Low,16.94,Very High,21.75,Very Low,76.70,High,85.70,Very Low
Mali,?,,48.41,Moderate,18.52,Very Low,?,,?,,?,,?,,85.52,Very High,?,
Malta,43.19,Low,58.79,Moderate,52.39,Moderate,97.44,Very High,68.90,Moderate,13.76,High,29.10,Low,81.34,Very High,110.68,Low
Marshall Islands,?,,75.74,High,?,,?,,?,,?,,?,,77.36,High,?,
Martinique,?,,30.51,Low,?,,?,,?,,?,,?,,67.24,High,?,
Mauritania,?,,53.48,Moderate,46.76,Moderate,?,,?,,?,,?,,69.40,High,?,
Mauritius,29.22,Very Low,50.63,Moderate,63.44,High,?,,44.12,Low,7.22,Low,55.40,Very High,55.24,Moderate,?,
Mayotte,43.58,Low,0.00,Very Low,?,,?,,78.10,High,8.97,Moderate,?,,?,,?,
Mexico,38.11,Very Low,46.26,Moderate,72.97,High,81.92,Very High,33.51,Very Low,8.42,Moderate,39.02,Moderate,58.57,Moderate,124.55,Moderate
Micronesia,?,,62.28,High,44.44,Moderate,?,,?,,?,,15.00,Very Low,66.09,High,?,
Moldova,31.51,Very Low,52.91,Moderate,49.24,Moderate,76.91,High,30.90,Very Low,11.46,Moderate,27.55,Low,64.83,High,112.85,Low
Monaco,50.98,Low,76.52,High,75.00,High,?,,109.69,Very High,66.26,Very High,18.33,Very Low,85.25,Very High,?,
Mongolia,23.92,Very Low,46.27,Moderate,49.68,Moderate,-3.54,Low,34.84,Very Low,13.06,High,32.46,Low,91.84,Very High,57.40,Very Low
Montenegro,36.44,Very Low,59.30,Moderate,41.97,Moderate,88.40,Very High,38.09,Very Low,14.21,High,14.47,Very Low,46.97,Moderate,133.91,Moderate
Montserrat,?,,?,,?,,?,,?,,?,,?,,?,,?,
Morocco,33.95,Very Low,51.17,Moderate,46.49,Moderate,90.04,Very High,33.58,Very Low,12.86,High,36.30,Moderate,69.47,High,107.10,Low
Mozambique,?,,36.41,Low,43.65,Moderate,?,,?,,25.69,Very High,24.17,Very Low,71.66,High,?,
Myanmar,12.87,Very Low,53.49,Moderate,47.47,Moderate,?,,35.75,Very Low,11.94,Moderate,52.78,High,89.61,Very High,?,
Namibia,44.06,Low,35.10,Low,61.78,High,?,,36.98,Very Low,4.12,Very Low,27.50,Low,46.11,Moderate,?,
Nauru,?,,80.88,Very High,?,,?,,?,,?,,?,,?,,?,
Nepal,22.38,Very Low,62.83,High,57.94,Moderate,92.64,Very High,27.79,Very Low,23.46,Very High,35.47,Moderate,83.98,Very High,94.46,Very Low
Netherlands,88.60,High,72.18,High,75.53,High,87.11,Very High,74.25,High,7.13,Low,27.42,Low,25.04,Low,185.81,Very High
New Caledonia,60.20,Moderate,30.11,Low,54.17,Moderate,?,,97.95,Very High,8.35,Moderate,35.00,Moderate,59.31,Moderate,?,
New Zealand,85.24,High,56.67,Moderate,73.41,High,96.69,Very High,74.66,High,7.66,Low,30.76,Low,23.71,Low,177.71,Very High
Nicaragua,17.65,Very Low,52.11,Moderate,64.43,High,?,,39.54,Very Low,14.29,High,53.83,High,60.77,High,?,
Niger,12.17,Very Low,31.30,Low,?,,?,,47.55,Low,"4,000.00",,?,,89.08,Very High,?,
Nigeria,9.24,Very Low,36.18,Low,48.34,Moderate,60.75,High,30.58,Very Low,15.35,High,61.97,Very High,88.10,Very High,53.24,Very Low
Norfolk Island,?,,?,,?,,?,,?,,?,,?,,?,,?,
North Korea,?,,40.73,Moderate,37.04,Low,?,,?,,?,,10.50,Very Low,64.94,High,?,
North Macedonia,35.16,Very Low,59.10,Moderate,55.88,Moderate,76.30,High,31.28,Very Low,12.50,High,26.32,Very Low,79.67,High,109.50,Low
Northern Mariana Islands,?,,66.75,High,44.44,Moderate,?,,?,,?,,?,,33.50,Low,?,
Norway,82.39,Moderate,66.61,High,76.83,High,68.68,High,97.97,Very High,7.96,Low,26.91,Very Low,17.91,Very Low,176.74,Very High
Oman,82.47,Moderate,79.87,High,58.23,Moderate,67.22,High,49.08,Low,4.71,Very Low,22.76,Very Low,37.21,Low,172.82,Very High
Pakistan,27.20,Very Low,57.91,Moderate,59.50,Moderate,70.36,High,19.68,Very Low,13.97,High,37.84,Moderate,73.68,High,103.10,Low
Palau,?,,56.86,Moderate,?,,?,,?,,25.49,Very High,?,,14.37,Very Low,?,
Palestine,39.38,Very Low,56.26,Moderate,55.09,Moderate,95.46,Very High,57.25,Low,4.77,Very Low,37.80,Moderate,63.56,High,125.97,Moderate
Panama,32.78,Very Low,56.00,Moderate,61.12,High,67.84,High,51.41,Low,11.37,Moderate,37.12,Moderate,58.72,Moderate,113.96,Low
Papua New Guinea,6.78,Very Low,18.84,Very Low,23.61,Low,?,,78.45,High,281.25,,24.00,Very Low,72.93,High,?,
Paraguay,26.12,Very Low,50.43,Moderate,64.72,High,92.24,Very High,30.61,Very Low,16.44,Very High,47.57,High,67.24,High,104.19,Low
Peru,29.16,Very Low,32.82,Low,56.48,Moderate,97.69,Very High,30.75,Very Low,19.02,Very High,48.76,High,82.62,Very High,81.67,Very Low
Philippines,20.85,Very Low,57.64,Moderate,67.53,High,69.32,High,37.62,Very Low,29.87,Very High,43.30,High,73.49,High,83.01,Very Low
Poland,47.65,Low,65.61,High,52.19,Moderate,76.01,High,41.51,Low,16.01,Very High,32.40,Low,62.55,High,120.01,Moderate
Portugal,46.05,Low,69.67,High,71.97,High,97.77,Very High,47.55,Low,12.69,High,29.85,Low,30.53,Low,161.91,Very High
Puerto Rico,72.03,Moderate,37.66,Low,57.72,Moderate,71.25,High,67.04,Moderate,4.01,Very Low,34.16,Low,50.03,Moderate,133.34,Moderate
Qatar,92.90,High,87.43,Very High,73.53,High,36.03,Moderate,63.15,Moderate,6.19,Low,30.45,Low,60.07,High,154.52,High
Republic Of Congo,16.22,Very Low,35.29,Low,5.56,Very Low,?,,75.96,High,40.96,Very High,?,,?,,?,
Reunion,?,,68.33,High,71.30,High,?,,?,,9.72,Moderate,0.00,Very Low,32.67,Low,?,
Romania,47.93,Low,71.56,High,56.22,Moderate,77.62,High,34.70,Very Low,10.32,Moderate,33.55,Low,58.55,Moderate,133.71,Moderate
Russia,37.70,Very Low,60.32,High,58.90,Moderate,45.39,Moderate,36.06,Very Low,14.91,High,44.61,High,62.18,High,101.66,Low
Rwanda,26.86,Very Low,75.20,High,68.82,High,99.74,Very High,31.64,Very Low,210.56,,16.00,Very Low,45.91,Moderate,0.00,Very Low
Saint Helena,32.78,Very Low,92.65,Very High,69.44,High,?,,72.56,High,?,,15.00,Very Low,15.52,Very Low,?,
Saint Kitts And Nevis,?,,79.78,High,?,,?,,?,,?,,15.00,Very Low,?,,?,
Saint Lucia,51.73,Low,38.82,Low,49.90,Moderate,?,,68.87,Moderate,0.41,Very Low,7.00,Very Low,42.36,Moderate,?,
Saint Vincent And The Grenadines,31.40,Very Low,61.95,High,30.56,Low,?,,76.30,High,6.92,Low,10.00,Very Low,?,,?,
Samoa,?,,58.99,Moderate,55.56,Moderate,?,,?,,?,,?,,39.94,Low,?,
San Marino,101.92,High,88.24,Very High,83.33,Very High,?,,64.07,Moderate,5.80,Low,10.00,Very Low,15.36,Very Low,?,
Sao Tome And Principe,?,,78.53,High,?,,?,,?,,?,,?,,?,,?,
Saudi Arabia,91.54,High,75.30,High,60.92,High,45.98,Moderate,49.71,Low,2.73,Very Low,28.33,Low,63.88,High,149.50,High
Senegal,23.78,Very Low,50.63,Moderate,50.64,Moderate,85.64,Very High,48.84,Low,115.65,Very High,25.00,Very Low,95.15,Very High,0.00,Very Low
Serbia,38.72,Very Low,61.73,High,52.34,Moderate,83.23,Very High,35.65,Very Low,15.87,High,30.91,Low,62.38,High,118.56,Low
Seychelles,19.02,Very Low,62.95,High,60.19,High,?,,71.98,Moderate,17.18,Very High,29.33,Low,35.34,Low,?,
Sierra Leone,?,,17.06,Very Low,30.56,Low,?,,?,,3.48,Very Low,?,,103.45,Very High,?,
Singapore,91.15,High,72.40,High,71.09,High,57.45,Moderate,83.09,High,17.52,Very High,41.14,High,33.31,Low,151.65,High
Sint Maarten,50.63,Low,70.98,High,56.02,Moderate,?,,84.05,High,12.80,High,0.00,Very Low,83.48,Very High,?,
Slovakia,54.74,Low,69.71,High,60.16,High,78.13,High,44.48,Low,11.39,Moderate,27.91,Low,39.40,Low,150.79,High
Slovenia,58.91,Low,77.97,High,65.40,High,77.56,High,54.00,Low,11.40,Moderate,26.48,Very Low,22.67,Low,169.41,Very High
Solomon Islands,?,,41.26,Moderate,45.83,Moderate,?,,?,,22.14,Very High,31.50,Low,79.73,High,?,
Somalia,29.44,Very Low,41.37,Moderate,43.51,Moderate,?,,34.48,Very Low,455.85,,25.00,Very Low,60.66,High,?,
South Africa,79.32,Moderate,23.79,Low,63.96,High,95.25,Very High,40.22,Low,3.12,Very Low,39.18,Moderate,56.67,Moderate,136.45,Moderate
South Korea,77.81,Moderate,73.32,High,82.74,Very High,68.39,High,72.85,High,29.19,Very High,40.23,Moderate,62.38,High,125.50,Moderate
South Sudan,?,,19.83,Very Low,29.17,Low,?,,?,,?,,0.00,Very Low,50.86,Moderate,?,
Spain,68.74,Moderate,66.57,High,78.42,High,93.83,Very High,53.30,Low,9.05,Moderate,29.32,Low,39.95,Low,167.75,Very High
Sri Lanka,19.63,Very Low,58.62,Moderate,71.95,High,59.11,Moderate,30.79,Very Low,45.80,Very High,57.10,Very High,60.18,High,68.10,Very Low
Sudan,6.00,Very Low,55.93,Moderate,46.78,Moderate,?,,43.52,Low,38.44,Very High,42.00,High,68.83,High,?,
Suriname,14.32,Very Low,45.14,Moderate,43.37,Moderate,64.25,High,48.03,Low,10.93,Moderate,33.00,Low,49.75,Moderate,101.67,Low
Swaziland,?,,66.29,High,61.11,High,?,,?,,1.48,Very Low,31.00,Low,32.07,Low,?,
Sweden,97.03,High,51.03,Moderate,68.75,High,74.92,High,71.25,Moderate,7.84,Low,29.41,Low,18.43,Very Low,174.85,Very High
Switzerland,118.78,Very High,78.35,High,74.41,High,80.21,Very High,122.02,Very High,8.34,Moderate,28.87,Low,19.76,Very Low,195.04,Very High
Syria,6.66,Very Low,32.79,Low,37.02,Low,70.11,High,28.58,Very Low,69.86,Very High,30.63,Low,73.76,High,20.03,Very Low
Taiwan,58.31,Low,84.67,Very High,86.41,Very High,81.60,Very High,62.61,Moderate,22.61,Very High,31.55,Low,65.13,High,139.36,Moderate
Tajikistan,15.23,Very Low,53.31,Moderate,35.19,Low,?,,26.09,Very Low,14.71,High,27.00,Low,60.30,High,?,
Tanzania,15.65,Very Low,43.70,Moderate,36.62,Low,71.28,High,32.84,Very Low,36.99,Very High,28.55,Low,63.40,High,69.71,Very Low
Thailand,33.31,Very Low,60.44,High,77.65,High,69.45,High,41.92,Low,20.83,Very High,39.76,Moderate,75.41,High,102.58,Low
Timor-Leste,10.64,Very Low,57.37,Moderate,54.58,Moderate,?,,54.65,Low,63.24,Very High,25.00,Very Low,60.35,High,?,
Togo,?,,57.16,Moderate,52.78,Moderate,?,,?,,11.97,Moderate,7.00,Very Low,82.50,Very High,?,
Tonga,?,,36.69,Low,66.67,High,?,,?,,?,,?,,?,,?,
Trinidad And Tobago,39.15,Very Low,28.65,Low,53.41,Moderate,67.55,High,53.97,Low,8.08,Moderate,49.28,High,66.66,High,91.31,Very Low
Tunisia,28.40,Very Low,55.46,Moderate,56.22,Moderate,93.24,Very High,27.46,Very Low,11.71,Moderate,32.70,Low,71.21,High,114.38,Low
Turkey,34.28,Very Low,60.46,High,70.85,High,93.26,Very High,21.63,Very Low,9.51,Moderate,44.20,High,65.35,High,126.02,Moderate
Turkmenistan,11.73,Very Low,59.77,Moderate,52.04,Moderate,?,,129.00,Very High,23.09,Very High,14.33,Very Low,34.83,Low,?,
Turks And Caicos Islands,?,,52.83,Moderate,47.22,Moderate,?,,?,,3.61,Very Low,?,,41.38,Moderate,?,
Tuvalu,?,,78.82,High,?,,?,,?,,0.89,Very Low,?,,?,,?,
Uganda,11.33,Very Low,43.92,Moderate,47.41,Moderate,98.41,Very High,32.75,Very Low,"1,295.61",,44.13,High,84.71,Very High,0.00,Very Low
Ukraine,36.59,Very Low,53.05,Moderate,54.09,Moderate,70.69,High,31.18,Very Low,10.85,Moderate,37.75,Moderate,63.19,High,111.39,Low
